taxonID,identifier,bibliographicCitation
ad-hoc-checklist:taxon:c5da5ae346baceea796d914fbf8779b4,,"Ravoet J, Barbier Y, Klein W (2017) First observation of another invasive mud dauber wasp in Belgium: Sceliphron caementarium (Drury, 1773)(Hymenoptera: Sphecidae). Bulletin de la Société royale belge d’Entomologie, 153: 40-42."
ad-hoc-checklist:taxon:c853660656a6faf1dbf25b120a37fb69,,SOS reptiel
ad-hoc-checklist:taxon:c9e194d58f903091146e1893275a333c,,ARABEL exotendatabank (2018-08-10)
ad-hoc-checklist:taxon:cad983be370e624195cba2275c0af12e,https://doi.org/10.1007/s00436-015-4544-6,"Huyse T, Vanhove MPM, Mombaerts M, Volckaert FAM, Verreycken H (2015) Parasite introduction with an invasive goby in Belgium: double trouble? Parasitology Research 114: 2789-2793. https://doi.org/10.1007/s00436-015-4544-6"
ad-hoc-checklist:taxon:cbdc614106cabf7593745bf917c76fb4,,ARABEL exotendatabank (2018-08-10)
ad-hoc-checklist:taxon:cbec69ccf8c8a22c49424028e1249d46,,"Verween et al., 2005, Adam, 1947"
ad-hoc-checklist:taxon:cd1691e4cb907d5a0ac6486f23a6917f,,"Van Keer, K. 2010. An update on the verified reports of imported spiders (Araneae) from Belgium. Nieuwsbrief Belgische Arachnologische Vereniging 25(3): 210-214."
ad-hoc-checklist:taxon:cd1691e4cb907d5a0ac6486f23a6917f,,ARABEL exotendatabank (2018-08-10)
ad-hoc-checklist:taxon:cdfc7a143e4d978cd4ca0c83d60fc43d,,"Van Keer, K. 2011 Exotische spinnen in België. Een stand van zaken en recente trends. Natuur.focus, 10(3): 96-103."
ad-hoc-checklist:taxon:cfc9218998f1ad6c9c12da96b6629754,,"Van Keer, K. 2010. An update on the verified reports of imported spiders (Araneae) from Belgium. Nieuwsbrief van de Belgische Arachnologische Vereniging 25(3): 210-214."
ad-hoc-checklist:taxon:d07c09e8931cd123bb0d8dc463d13e9e,,SOS reptiel
ad-hoc-checklist:taxon:d22fb25d305ce32b0672c8212c8d9244,,"Kekenbosch, R. 2008. Captures d'Hasarius adansoni (Audoin, 1826) et de Thanatus vulgaris (Simon, 1870). Nieuwsbrief van de Belgische Arachnologische Vereniging, 23(1):26-27."
ad-hoc-checklist:taxon:d306ddeb22ed4a8e41b1afebc6c31b59,,"Chérot, F., Aukema,B., Bruers,J.& Viskens,G. (2011) Exotic species of Aradidae nad Miridae recently found in Antwerp harbour, bull KBVE 147: 15-19"
ad-hoc-checklist:taxon:d40e2dd76238baec6aed6ea56d9a534b,,"Verbeylen, G. (2003) in Verkem, S., De Maeseneer, J., Vandendriessche, B., Verbeylen, G. & Yskout, S. Zoogdieren in Vlaanderen. Ecologie en verspreiding van 1987 tot 2002. Natuurpunt Studie en JNM-Zoogdierenwerkgroep, Mechelen en Gent, België."
ad-hoc-checklist:taxon:d4a2b11e33a989be8eced3ee308a43ba,,SOS reptiel
ad-hoc-checklist:taxon:d4a776a214729a3f11591a68aa900f87,,"Lock, K. (2006) Belgian Thysanoptera in the collections of the royal belgian institute of natural sciences. Bulletin de la Société royale belge d’Entomologie/Bulletin van de Koninklijke Belgische Vereniging voor Entomologie 142: 34-37"
ad-hoc-checklist:taxon:d4b7adfe4d5857a15e3a05b676398888,https://www.hbvl.be/cnt/dmf20200724_95741235/zwarte-rattenslang-gevonden-langs-huis-in-zolder,https://www.hbvl.be/cnt/dmf20200724_95741235/zwarte-rattenslang-gevonden-langs-huis-in-zolder
ad-hoc-checklist:taxon:d4b7adfe4d5857a15e3a05b676398888,,Matthieu Bufkens
ad-hoc-checklist:taxon:d4e4618bd9c2f81c096cb372dd78b33d,,Anonymus 2008
ad-hoc-checklist:taxon:d5d3f80372100602964cd1f8fa6265af,,Saltabel
ad-hoc-checklist:taxon:d5fbeba170ae71d15efd3e15288de2c0,,"Van Keer, K. & Van Keer, J. 2001. Ingeburgerde exotische trilspinnen (Araneae: Pholcidae) in Antwerpse haven en enkele algemene bedenkingen bij spinnenmigratie. Nieuwsbrief van de Belgische Arachnologische Vereniging, 16(3):81-86."
ad-hoc-checklist:taxon:d72168ac44c60424d6781eb17fff357e,,SOS reptiel
ad-hoc-checklist:taxon:d72168ac44c60424d6781eb17fff357e,,Matthieu Bufkens
ad-hoc-checklist:taxon:d91a8abaf72f10b60ce4099bd58542ce,,"Baert, L. 1987. Ctenidae met bananen ingevoerd in België. Nieuwsbrief van de Belgische Arachnologische Vereniging, 2(1):34."
ad-hoc-checklist:taxon:d98583b9eb43e884fdb10e6db7cf0d50,https://www.gbif.org/occurrence/download/0055570-200613084148143,https://www.gbif.org/occurrence/download/0055570-200613084148143
ad-hoc-checklist:taxon:dedfc4db712063102f022beb7a51eb6e,,"Adam, 1947 Adam, 1960"
ad-hoc-checklist:taxon:def51f65f012deff94348ca9896a2dfc,,"Vanderweyen A & Fraiture A (2014) Catalogue des Ustilaginales sl de Belgique. Lejeunia, Revue de Botanique."
ad-hoc-checklist:taxon:e17f60003207e5d8d1330373d72b4dac,,Van Loen et al. 2006 rode lijst
ad-hoc-checklist:taxon:e2ebcc22f42f1657be8bd16ffcf20406,,SOS reptiel
ad-hoc-checklist:taxon:e3183249eb168863b68db6b070f2b724,https://www.natuurhulpcentrum.be/4-luipaardgekko-s-gedumpt-/,https://www.natuurhulpcentrum.be/4-luipaardgekko-s-gedumpt-/
ad-hoc-checklist:taxon:e34a17cad92dd24c7760578f629aba91,,"Kekenbosch, J. & Baert, L. 1978. Araignées nouvelles pour la faune de Belgique. Bulletin et Annales de la Société Royal Belge d’ Entomologie, 114 : 59-61."
ad-hoc-checklist:taxon:e4e0c83e09cbcdffaea058abdfcfb10d,https://www.gbif.org/occurrence/download/0055570-200613084148143,https://www.gbif.org/occurrence/download/0055570-200613084148143
ad-hoc-checklist:taxon:e509231e1de49b07403711a33f421387,,"Van Keer, K. & Van Keer, J. 2003. In België aangetroffen exoten (Araneae) uit de collectie J. Van Keer. Nieuwsbrief van de Belgische Arachnologische Vereniging, 18(2-3):78-83."
ad-hoc-checklist:taxon:e53dcce2aa6c770d10b926c592279921,,ARABEL exotendatabank (2018-08-10)
ad-hoc-checklist:taxon:e55c33cbf6cfb03b0fe0e4232fdbf68f,,caught by Hugo Verreycken
ad-hoc-checklist:taxon:e6e31feacb743f390ac01dbf7d9d4070,,"De Smedt P, Arijs G, Segers S, Boeraeve P (2017) Woodlice of the green houses at Ghent Botanical Garden and Botanic Garden Meise with two new exotic species for Belgium (Isopoda: Oniscidae). Bulletin de la Société royale belge d’Entomologie/Bulletin van de Koninklijke Belgische Vereniging voor Entomologie, 153: 109-112."
ad-hoc-checklist:taxon:e718a5157d8df94fca60e574b75e76af,,SOS reptiel
ad-hoc-checklist:taxon:e7b1ab902d0c460759a7aaeaa4ef3c12,,"Vanderweyen A & Fraiture A (2014) Catalogue des Ustilaginales sl de Belgique. Lejeunia, Revue de Botanique."
ad-hoc-checklist:taxon:e7ce7d0acb022af236a990ebfa507507,,"Dekoninck W, Parmentier T & Seifert B, 2016. First records of a supercolonial species of theTapinoma nigerrimumcomplex in Belgium (Hymenoptera : Formicidae).Bulletin S.R.B.E./K.B.V.E, 151: 206-209."
ad-hoc-checklist:taxon:e8c73cf9bebea458fb2cab945c4ea440,https://waarnemingen.be/waarneming/view/80562225,https://waarnemingen.be/waarneming/view/80562225
ad-hoc-checklist:taxon:e8f79cad319e753e337228a7c8305dea,https://www.naturetoday.com/intl/nl/nature-reports/message/?msg=24929,https://www.naturetoday.com/intl/nl/nature-reports/message/?msg=24929
ad-hoc-checklist:taxon:e90ab1c2346eb4d804222a191bbd39c9,,"Adriaens, T., and G. De Knijf. 2015. A first report of introduced non-native damselfly species (Zygoptera, Coenagrionidae) for Belgium. Belg. J. Zool 145:76-80."
ad-hoc-checklist:taxon:e91e6ad3c7d8fc6a7ad46cf5e2920fc0,,Steeman & Veraghtert 2011 Natuur.Focus
ad-hoc-checklist:taxon:e9e2c06c197255f5b143056274086f56,,"Van Keer, K. 2010. An update on the verified reports of imported spiders (Araneae) from Belgium. Nieuwsbrief van de Belgische Arachnologische Vereniging 25(3): 210-214."
ad-hoc-checklist:taxon:ea75f869bf4fef4a9b278a4cca5b17ca,,unpubl. observation
ad-hoc-checklist:taxon:ea9ce2308eceec4408dc779b2c41e1b5,https://www.hylawerkgroep.be/static/files/0206/Groene%20kikkers%20in%20Vlaanderen%20en%20BHG%2015_07_2010.pdf,"Holsbeek et al. 2008, 2009, 2010; https://www.hylawerkgroep.be/static/files/0206/Groene%20kikkers%20in%20Vlaanderen%20en%20BHG%2015_07_2010.pdf"
ad-hoc-checklist:taxon:eb7400f37768e5a38463282a1acfa295,,"Van den Neucker T & Scheers K (2014). The recent colonisation and rapid spread in Belgium of the alien girdled snail Hygromia cinctella (Gastropoda: Hygromiidae). Journal of Conchology, 41(6): 1-2."
ad-hoc-checklist:taxon:ec229aaed3b70bcd59d7f94760622f76,,"Van Keer, K. 2007. Exotic spiders (Araneae): Verified reports from Belgium of imported species (1976-2006) and some notes on apparent neozoan invasive species. Nieuwsbrief van de Belgische Arachnologische Vereniging, 22(2):45-54."
ad-hoc-checklist:taxon:eca3f594f039612365bc9f2759252af7,,"Vanderweyen A & Fraiture A (2014) Catalogue des Ustilaginales sl de Belgique. Lejeunia, Revue de Botanique."
ad-hoc-checklist:taxon:ee8cf5de4b7621cecee5bbf07496278a,,"Van Keer, K. & Van Keer, J. 2001. Ingeburgerde exotische trilspinnen (Araneae: Pholcidae) in Antwerpse haven en enkele algemene bedenkingen bij spinnenmigratie. Nieuwsbrief van de Belgische Arachnologische Vereniging, 16(3):81-86."
ad-hoc-checklist:taxon:ef3160b26c1f70d22f528507d9946a05,http://www.hylawerkgroep.be/files/0048/hyla_flits_017_censuur.pdf,http://www.hylawerkgroep.be/files/0048/hyla_flits_017_censuur.pdf
ad-hoc-checklist:taxon:ef3160b26c1f70d22f528507d9946a05,https://www.lacerta.de/AF/Bibliografie/BIB_8294.pdf,https://www.lacerta.de/AF/Bibliografie/BIB_8294.pdf
ad-hoc-checklist:taxon:efa6a6192af8fd2b5b8d4a1ea1b5f0e0,https://www.gbif.org/occurrence/download/0055570-200613084148143,https://www.gbif.org/occurrence/download/0055570-200613084148143
ad-hoc-checklist:taxon:efa6a6192af8fd2b5b8d4a1ea1b5f0e0,,Eric Graitson
ad-hoc-checklist:taxon:f071e3c4f985f734e14d7e4b72e971b9,https://www.gbif.org/occurrence/download/0055570-200613084148143,https://www.gbif.org/occurrence/download/0055570-200613084148143
ad-hoc-checklist:taxon:f09c56016ccab28e3f0602b0eac0b4da,,"Lock, K. (2006) Belgian Thysanoptera in the collections of the royal belgian institute of natural sciences. Bulletin de la Société royale belge d’Entomologie/Bulletin van de Koninklijke Belgische Vereniging voor Entomologie 142: 34-37"
ad-hoc-checklist:taxon:f18f9214b2bf772321015ba378f1394e,http://www.zoogdierwinkel.nl/sites/default/files/imce/nieuwesite/Winkel/pdf%20download/Zoogdier_Jaargang_19_2_2008_JUN_0.pdf,Van den Berge Zoogdier http://www.zoogdierwinkel.nl/sites/default/files/imce/nieuwesite/Winkel/pdf%20download/Zoogdier_Jaargang_19_2_2008_JUN_0.pdf
ad-hoc-checklist:taxon:f3ce196a13f1fce9d15cc2db9d440787,,"Van Keer, K. 2007. Exotic spiders (Araneae): Verified reports from Belgium of imported species (1976-2006) and some notes on apparent neozoan invasive species. Nieuwsbrief van de Belgische Arachnologische Vereniging, 22(2):45-54."
ad-hoc-checklist:taxon:f3d0959a8575a4a52c8a211e5cc47340,,Burny & Parent 1985
ad-hoc-checklist:taxon:f3d0959a8575a4a52c8a211e5cc47340,,Eric Graitson
ad-hoc-checklist:taxon:f3d0959a8575a4a52c8a211e5cc47340,,Jooris 2002
ad-hoc-checklist:taxon:f3d0959a8575a4a52c8a211e5cc47340,,Anonymus 2008
ad-hoc-checklist:taxon:f43bb2ef0ffab0a3694bd861aadfa309,https://www.gbif.org/occurrence/download/0055570-200613084148143,https://www.gbif.org/occurrence/download/0055570-200613084148143
ad-hoc-checklist:taxon:f503e5bee64ceed3cfc06ee0d74d9155,,Verbeelen F (2008) Entomologische bijdragen. III. 1 bijdrage tot de keverfauna (Coleoptera) van Belgie. Exoten. Entomo-Info 19(4): 75.
ad-hoc-checklist:taxon:f7c7818bf27d9ec26a84c9961e80239e,,"Proesmans, W., & De Smedt, P. (2015). The millipede Cylindroiulus britannicus (Verhoeff, 1891) new for the Belgian fauna (Diplopoda: Julidae). Bulletin de la Société royale belge d’Entomologie, 151, 239-242."
ad-hoc-checklist:taxon:f83687040e9fd51e6c9f36e397a917d7,,ARABEL exotendatabank (2018-08-10)
ad-hoc-checklist:taxon:f91b4c42b31377b277a8eb1aeef594b5,,unpubl. observation
ad-hoc-checklist:taxon:f9c3ffbeb12488f4e53fd03493d4a64e,https://doi.org/10.3897/JHR.41.8681,"Blank SM et al. (2014) Zig-zagging across Central Europe: recent range extension, dispersal speed and larval host of Aproceros leucopoda (Hymenoptera, Argidae) in Germany. Journal of Hymenoptera Research 41: 57-74. https://doi.org/10.3897/JHR.41.8681"
ad-hoc-checklist:taxon:f9c3ffbeb12488f4e53fd03493d4a64e,,Boevé J-L (2014) 7. Bulletin de la Société Royale Belge d’Entomologie 149: 217–221.
ad-hoc-checklist:taxon:fad46cc07ab3741607e5becc86770619,,"Mortelmans J, Casteels H, Beliën T (2012) Drosophila suzukii (Diptera: Drosophilidae): A pest species new to Belgium. Belg J Zool 142:143-6"
ad-hoc-checklist:taxon:fb8de3044136ba88f5a33338f458935c,,"Sablon et al., 2010, Vandenneuker, Packet et al. Science facing aliens"
ad-hoc-checklist:taxon:fc0756ca816f9a52f7a98d5c26dc9b1f,,"Kekenbosch, R. 2008. Un cas de morsure de Selenops radiatus Latreille, 1819 (Araneae: Selenopidae). Nieuwsbrief van de Belgische Arachnologische Vereniging, 23(1):28-29."
ad-hoc-checklist:taxon:fc3cffd91760b4eb06bc486d02912bf4,,"Van Keer, K. 2010. An update on the verified reports of imported spiders (Araneae) from Belgium. Nieuwsbrief van de Belgische Arachnologische Vereniging 25(3): 210-214."
ad-hoc-checklist:taxon:fd373fcdb559cd7b0c5c6099a703533f,http://www.formicidae-atlas.be,http://www.formicidae-atlas.be
ad-hoc-checklist:taxon:fec1c23f4c58eef8b3fe828ed2b762a5,,"Lock, K. (2006) Belgian Thysanoptera in the collections of the royal belgian institute of natural sciences. Bulletin de la Société royale belge d’Entomologie/Bulletin van de Koninklijke Belgische Vereniging voor Entomologie 142: 34-37"
